queryNo: 1	Query: computer science master
http://exploredegrees.stanford.edu/academiccalendar/academiccalendar.pdf	PredictedValue: 0.9999999773
https://registrar.stanford.edu/resources-and-help/stanford-academic-calendar/2015-16-stanford-academic-calendar	PredictedValue: 0.999999903799
https://registrar.stanford.edu/resources-and-help/stanford-academic-calendar/previous-academic-calendars/2011-12-stanford-academic	PredictedValue: 0.999999367897
http://med.stanford.edu/school/academic-calendar.html	PredictedValue: 0.999999240027
https://registrar.stanford.edu/students/graduation/undergraduate-graduation-checklist	PredictedValue: 0.988065338281
https://registrar.stanford.edu/staff/commencement-processes-and-deadlines	PredictedValue: 0.917218291048
https://continuingstudies.stanford.edu/courses/professional-and-personal-development/legal-issues-in-cybersecurity/20163_WSP-285	PredictedValue: 0.874845194717
https://continuingstudies.stanford.edu/courses/liberal-arts-and-sciences/refugee-crises-across-the-globe/20163_POL-182	PredictedValue: 0.874845194717

queryNo: 96	Query: dining menus
Ranking of URL:
https://rde.stanford.edu/dining/lakeside-dining	PredictedValue: 1.0
https://rde.stanford.edu/dining/food-allergies	PredictedValue: 1.0
https://rde.stanford.edu/dining/arrillaga-family-dining-commons	PredictedValue: 1.0
http://visit.stanford.edu/activities/dining.html	PredictedValue: 1.0
http://web.stanford.edu/dept/rde/dining/facebooklanding.html	PredictedValue: 1.0
https://rde.stanford.edu/dining/wilbur-dining	PredictedValue: 0.999999999999
https://rde.stanford.edu/dining/graduate-and-post-doc-meal-plans	PredictedValue: 0.999999999962
https://rde.stanford.edu/dining/arrillaga-nights	PredictedValue: 0.999999998411
https://web.stanford.edu/dept/rde/dining/pdfs/StanfordDining_hours2011-12.pdf	PredictedValue: 0.999999985388
https://www.gsb.stanford.edu/sites/gsb/files/menu-schwab-catering.pdf	PredictedValue: 0.865148861202

queryNo: 97	Query: painting studio access in mcmurtry
Ranking of URL:
https://explorecourses.stanford.edu/search;jsessionid=3r6quw1jmk2wb4sn3rwbzt6?view=catalog&academicYear=&page=0&q=ARTSTUDI&filter-departmentcode-ARTSTUDI=on&filter-coursestatus-Active=on&filter-term-Winter=on	PredictedValue: 0.999999999992
https://art.stanford.edu/	PredictedValue: 0.999999989409
https://headsup.stanford.edu/mcmurtry	PredictedValue: 0.999999933738
http://www.museum.stanford.edu/explore/documents/FINAL_CAC_Newsletter_Jan-March_2015.pdf	PredictedValue: 0.994976376714
https://arts.stanford.edu/for-visitors/explore-the-arts-district-guide-map/	PredictedValue: 0.977437762689
https://arts.stanford.edu/works-from-american-art-giants-enter-stanfords-permanent-collection/	PredictedValue: 0.97490100687
https://arts.stanford.edu/organization/cantor-arts-center/	PredictedValue: 0.971565579425
https://arts.stanford.edu/for-faculty/	PredictedValue: 0.783724520139
http://www.museum.stanford.edu/visit/documents/CAC_Floorplan_map_Oct_2013_3.pdf	PredictedValue: 0.656884534921

queryNo: 98	Query: international student center hours
Ranking of URL:
https://international.stanford.edu/	PredictedValue: 1.0
https://bechtel.stanford.edu/	PredictedValue: 1.0
https://bechtel.stanford.edu/about-us/hours	PredictedValue: 0.999999942544
https://undergrad.stanford.edu/advising/student-guides/bechtel-international-center	PredictedValue: 0.999998635393
https://bechtel.stanford.edu/practical-matters/taxes	PredictedValue: 0.999996538478
https://bechtel.stanford.edu/programs-and-events/events-center	PredictedValue: 0.994134977694
https://bechtel.stanford.edu/coming-stanford/new-student-information/removing-enrollment-hold	PredictedValue: 0.98398020163
https://ee.stanford.edu/student-resources/CA-appointments/contact	PredictedValue: 0.935699464024
https://summer.stanford.edu/welcomeweekend/	PredictedValue: 0.90856441656
https://bechtel.stanford.edu/about-us/appointments	PredictedValue: 0.902217571455

queryNo: 99	Query: nearest grocery store
Ranking of URL:
http://scocal.stanford.edu/opinion/cabral-v-ralphs-grocery-33956	PredictedValue: 1.0
http://web.stanford.edu/group/rains/shop_grocery.html	PredictedValue: 0.997295830398
http://web.stanford.edu/group/aagsa/public/Asian%20restaurants%20and%20grocery%20stores.pdf	PredictedValue: 0.969085840071
http://med.stanford.edu/irt/edtech/video/fall2015auth/html/pdf/inde201-10-05-2015-16-lect-Gardener-1.pdf	PredictedValue: 0.900922759609
https://lbre.stanford.edu/pssistanford-recycling/frequently-asked-questions/frequently-asked-questions-plastic-recycling	PredictedValue: 0.888224702062
https://med.stanford.edu/content/dam/sm/stanfordhealth4all/Documents/H4A%202015%20abstracts%20for%20web.pdf	PredictedValue: 0.861792838675
https://people.stanford.edu/claudeg/sites/default/files/variability-in-community.pdf	PredictedValue: 0.729753764879
https://web.stanford.edu/group/peruanos/informa/faq.htm	PredictedValue: 0.721755049317
http://news.stanford.edu/2015/06/13/baccalaureate-ceremony-jordan-061315/	PredictedValue: 0.679345123845

queryNo: 100	Query: stanford commencement
Ranking of URL:
https://commencement.stanford.edu/events/schedule	PredictedValue: 1.0
https://commencement.stanford.edu/	PredictedValue: 1.0
http://news.stanford.edu/2016/01/29/burns-commencement-speaker-012916/	PredictedValue: 1.0
https://commencement.stanford.edu/plan-your-visit/parking	PredictedValue: 0.999999999999
https://www.gsb.stanford.edu/visit/commencement	PredictedValue: 0.99999999997
https://commencement.stanford.edu/info/parents	PredictedValue: 0.999999999968
https://commencement.stanford.edu/info/students/instructions-grads	PredictedValue: 0.999999994104
https://commencement.stanford.edu/events/diploma	PredictedValue: 0.999999833716
https://commencement.stanford.edu/events/diploma/law	PredictedValue: 0.987020873196

queryNo: 101	Query: stanford parking permits
Ranking of URL:
https://transportation.stanford.edu/parking/purchase-a-parking-permit/permit-prices-2016-17	PredictedValue: 1.0
https://transportation.stanford.edu/parking/deal-with-parking-tickets/parking-permit-fundamentals	PredictedValue: 1.0
https://transportation.stanford.edu/	PredictedValue: 1.0
https://pmplus.stanford.edu/pats/transportation/tour/	PredictedValue: 1.0
https://transportation.stanford.edu/about/contact	PredictedValue: 1.0
https://transportation.stanford.edu/parking/purchase-a-parking-permit/how-to-purchase	PredictedValue: 1.0
https://transportation.stanford.edu/parking/purchase-a-parking-permit/commuters	PredictedValue: 0.999999999997
https://transportation.stanford.edu/parking/learn-about-vehicle-policies/rules-and-regulations	PredictedValue: 0.999999999938
https://transportation.stanford.edu/orders/	PredictedValue: 0.999999999729
http://postdocs.stanford.edu/incoming_scholars/upon_arrival.html	PredictedValue: 0.835226150617

queryNo: 102	Query: marguerite shuttle
Ranking of URL:
https://transportation.stanford.edu/marguerite/x	PredictedValue: 1.0
https://transportation.stanford.edu/marguerite/view-maps-and-schedules	PredictedValue: 1.0
https://transportation.stanford.edu/marguerite/slac	PredictedValue: 1.0
https://transportation.stanford.edu/marguerite	PredictedValue: 1.0
https://transportation.stanford.edu/marguerite/about-the-marguerite/history	PredictedValue: 0.999999999994
https://transportation.stanford.edu/marguerite/sesp	PredictedValue: 0.999999081972
https://transportation.stanford.edu/marguerite/s	PredictedValue: 0.999999081972
https://transportation.stanford.edu/marguerite/c	PredictedValue: 0.999999081972
https://commencement.stanford.edu/plan-your-visit/parking	PredictedValue: 0.999998899024
https://porterdrivecampus.stanford.edu/neighborhood/transportation-porter-drive	PredictedValue: 0.991528830928

queryNo: 103	Query: bike registration
Ranking of URL:
https://transportation.stanford.edu/bicycle/learn-about-bike-safety/register-a-bike	PredictedValue: 1.0
https://transportation.stanford.edu/bicycle/find-resources/attend-an-event	PredictedValue: 1.0
https://transportation.stanford.edu/bicycle	PredictedValue: 1.0
https://glo.stanford.edu/events/bike-registration-0	PredictedValue: 0.999999999999
http://web.stanford.edu/group/SUDPS/cgi-bin/diversion.php	PredictedValue: 0.996730461589
https://sites.stanford.edu/undergrad-dev/advising/freshman/new-student-orientation-nso/nso-student-events-calendar/tuesday-september-15	PredictedValue: 0.994438125499
https://transportation.stanford.edu/maps-resources-access/sustainable-transportation/free-and-discounted-stanford-transportation-programs	PredictedValue: 0.993820796196

queryNo: 104	Query: scpd lecture videos
Ranking of URL:
http://scpd.stanford.edu/free-learning/webinars/stanford-engineering-hero-lectures/stanford-engineering-hero-lecture-0	PredictedValue: 0.999999999996
http://scpd.stanford.edu/free-learning/webinars/donald-knuth-lectures/cs144c-classroom-lecture-about-disk-storage-and-b-0	PredictedValue: 0.999999960724
http://scpd.stanford.edu/google/videos/index.php	PredictedValue: 0.999999570224
http://scpd.stanford.edu/search/publicCourseAdvancedSearch.do?method=searchNoCN&cspIndex=true&showInternal=false&quickSearch=false&isPageDisplayed=true&courseSearch.programStreamStringArray=0&courseSearch.programAreaStringArray=11221&courseSearch.sectionAccreditingAssociationStringArray=0&courseSearch.sectionInstructorName=&courseSearch.sectionDayOfWeekStringArray=0&courseSearch.sectionStartTimeStringArray=0&courseSearch.sectionStartMonthStringArray=0&courseSearch.campusStringArray=0	PredictedValue: 0.950150807881
http://scpd.stanford.edu/search/publicCourseAdvancedSearch.do?method=searchNoCN&cspIndex=true&showInternal=false&quickSearch=false&isPageDisplayed=true&courseSearch.courseDescriptionKeyword=&courseSearch.sectionSemesterString=0&courseSearch.deliveryMethodString=Any+Delivery+Option&courseSearch.courseCategoryStringArray=0&courseSearch.programStreamStringArray=0&courseSearch.programAreaStringArray=11221&courseSearch.sectionAccreditingAssociationStringArray=0&courseSearch.sectionInstructorName=&courseSearch.sectionDayOfWeekStringArray=0&courseSearch.sectionStartTimeStringArray=0&courseSearch.sectionStartMonthStringArray=0&courseSearch.campusStringArray=0	PredictedValue: 0.950150807881
http://scpd.stanford.edu/search/publicCourseSearchDetails.do?method=load&courseId=11681	PredictedValue: 0.932643346409
http://scpd.stanford.edu/search/	PredictedValue: 0.932643346409
http://scpd.stanford.edu/free-stuff/live-webinars-lectures	PredictedValue: 0.932643346409
http://scpd.stanford.edu/university-online-courses.jsp?gclid=CKnw4Nuaj64CFSwDQAodlCz7gg	PredictedValue: 0.919859473089
http://web.stanford.edu/class/cs246/faq.html	PredictedValue: 0.813366474717

queryNo: 105	Query: change address in axess
Ranking of URL:
https://axess.sahr.stanford.edu/	PredictedValue: 1.0
https://bechtel.stanford.edu/immigration/address-updates	PredictedValue: 0.999999999936
https://web.stanford.edu/group/fms/fingate/staff/payemployee/quick_steps/update_phone_address.html	PredictedValue: 0.999998480609
https://siw.stanford.edu/bsiw-program/student-life/preparing-go	PredictedValue: 0.982620722713
http://alumni.stanford.edu/get/page/help/faq/update-contact-info	PredictedValue: 0.947506462972
https://cardinalatwork.stanford.edu/hr-processes-policies/annual-policy-update	PredictedValue: 0.897742893289
http://comm.stanford.edu/adjunct-guide/human-resources/	PredictedValue: 0.896019468567
https://registrar.stanford.edu/students/change-name/preferred-name	PredictedValue: 0.870641125408
https://uit.stanford.edu/emailcalendar	PredictedValue: 0.654228721528

queryNo: 106	Query: stanford visitor parking
Ranking of URL:
https://transportation.stanford.edu/visitor-parking-rates	PredictedValue: 1.0
https://transportation.stanford.edu/parking/purchase-a-parking-permit/visitors	PredictedValue: 1.0
https://transportation.stanford.edu/parking/deal-with-parking-tickets/parking-enforcement	PredictedValue: 1.0
https://transportation.stanford.edu/parking	PredictedValue: 1.0
http://visit.stanford.edu/plan/parking.html	PredictedValue: 1.0
http://visit.stanford.edu/	PredictedValue: 1.0
https://museum.stanford.edu/visit/visit_parking.html	PredictedValue: 0.999999998899
https://naismet2016.stanford.edu/directions	PredictedValue: 0.999994761745
https://dschool.stanford.edu/groups/dhandbook/wiki/c68f5/Visitors.html	PredictedValue: 0.933184544175

queryNo: 107	Query: physics
Ranking of URL:
https://physics.stanford.edu/node/3742	PredictedValue: 1.0
https://physics.stanford.edu/	PredictedValue: 1.0
http://web.stanford.edu/dept/app-physics/cgi-bin/	PredictedValue: 1.0
https://web.stanford.edu/group/ughb/cgi-bin/handbook/index.php/Engineering_Physics_Program	PredictedValue: 1.0
https://physics.stanford.edu/people/faculty	PredictedValue: 0.999999999999
https://physics.stanford.edu/node/81	PredictedValue: 0.999999999644
https://www6.slac.stanford.edu/news/2016-02-23-symmetry-abcs-particle-physics.aspx	PredictedValue: 0.999987768442
https://physics.stanford.edu/node/297	PredictedValue: 0.996006867956
https://physics.stanford.edu/node/213	PredictedValue: 0.995736479602
https://physics.stanford.edu/node/231	PredictedValue: 0.912665334889

queryNo: 108	Query: bechtel international center hours
Ranking of URL:
https://bechtel.stanford.edu/about-us/international-student-identification-cards-isic-and-passport-photos	PredictedValue: 1.0
https://bechtel.stanford.edu/	PredictedValue: 1.0
https://bechtel.stanford.edu/about-us/hours	PredictedValue: 0.999999999998
https://bechtel.stanford.edu/immigration/visa-types/f-1j-1-student-visas/leave-absence	PredictedValue: 0.999999999771
https://bechtel.stanford.edu/departments	PredictedValue: 0.999999999421
https://bechtel.stanford.edu/immigration/employment/f-1-employment	PredictedValue: 0.999999986827
https://bechtel.stanford.edu/coming-stanford/new-student-information/removing-enrollment-hold	PredictedValue: 0.999999945084
https://bechtel.stanford.edu/immigration	PredictedValue: 0.999999815255

queryNo: 109	Query: 24 hour study buildings campus
Ranking of URL:
https://library.stanford.edu/libraries/lathrop/24-hour-study-room	PredictedValue: 1.0
https://police.stanford.edu/pdf/cape-town-2016.pdf	PredictedValue: 0.999999987924
https://web.stanford.edu/dept/CTL/cgi-bin/academicskillscoaching/category/time-management/page/9/	PredictedValue: 0.989044150708
https://rde.stanford.edu/studenthousing/traveling-campus	PredictedValue: 0.970963477542
http://library.stanford.edu/libraries/lathrop/about	PredictedValue: 0.965947714792
https://www.gsb.stanford.edu/library/services-facilities/services/faculty	PredictedValue: 0.932081304056
http://maps.stanford.edu/ada/building-ada.cfm?FACIL_ID=08-350	PredictedValue: 0.809228738632
http://news.stanford.edu/2015/11/20/meyer-green-space-112015/	PredictedValue: 0.750744152132
https://alumni.stanford.edu/get/page/magazine/article/?article_id=74814	PredictedValue: 0.661488427252

queryNo: 110	Query: stanford healthcare clinics
Ranking of URL:
https://med.stanford.edu/neurology/divisions/neuromuscular/adult-neuromuscular-appointment.html	PredictedValue: 0.981231030531
http://alumni.stanford.edu/home/rta/click?rtaCode=650142&rtaTarget=http://stanfordhealthcare.org/medical-clinics/general-dermatology-clinic.html?ecid=derm-stanmag-480x150-na-jun15&rtaTcode=650142&rtaType=P&eid=343064531776	PredictedValue: 0.971297631548
http://med.stanford.edu/gastrohep/patient_care/stanford-digestive-health-center.html	PredictedValue: 0.927137516762
http://livertransplant.stanford.edu/	PredictedValue: 0.908171554903
http://cancer.stanford.edu/radiationoncology/	PredictedValue: 0.906984384872
http://med.stanford.edu/gastrohep/patient_care/stanford-digestive-health-center/gi-pain-clinic.html	PredictedValue: 0.901626869898
http://med.stanford.edu/gastrohep/patient_care/Stanford-Hepatology-Clinic.html	PredictedValue: 0.892084120461
http://med.stanford.edu/bmt/patient_care.html	PredictedValue: 0.88712634635
http://cancer.stanford.edu/gastrocolo/	PredictedValue: 0.882903585779
http://news.stanford.edu/2016/04/13/stanford-health-care-names-david-entwistle-president-ceo/	PredictedValue: 0.881001241501

queryNo: 111	Query: grade replacement policy
Ranking of URL:
https://cepa.stanford.edu/sites/default/files/wp16-03-v201601.pdf	PredictedValue: 1.0
http://hanushek.stanford.edu/sites/default/files/publications/Hanushek%202009%20EducEconomics%2017(3).pdf	PredictedValue: 0.999988375607
https://edpolicy.stanford.edu/sites/default/files/publications/guidancedocumentmaximizing-learning-investments.pdf	PredictedValue: 0.999982279616
https://undergrad.stanford.edu/planning/academic-policies/grading-policies	PredictedValue: 0.972642576038
http://cepa.stanford.edu/news/tenure-or-turnover	PredictedValue: 0.939322787109
https://registrar.stanford.edu/students/incomplete-changed-and-repeat-grades/repeated-courses	PredictedValue: 0.820817017781
https://vptl.stanford.edu/teaching-and-learning-innovation/learning-environments/virtual-learning-environments/canvas	PredictedValue: 0.670979649001
https://fsh.stanford.edu/brochures/ZIP.pdf	PredictedValue: 0.658026326687
https://registrar.stanford.edu/students/certifications-and-verifications/notarized-documents	PredictedValue: 0.601038595732

queryNo: 112	Query: club sports teams
Ranking of URL:
https://www.stanford.edu/dept/pe/cgi-bin/downloads/clubsports/Fall%202016%20Club%20Sports%20Manual%202016-17.pdf	PredictedValue: 1.0
https://web.stanford.edu/dept/pe/cgi-bin/wp-content/uploads/2009/06/club-sports-manual-2011-2012-copy.pdf	PredictedValue: 1.0
https://web.stanford.edu/dept/pe/cgi-bin/downloads/clubsports/OfficerGuide.docx	PredictedValue: 1.0
http://web.stanford.edu/group/womensclubsoccer/	PredictedValue: 0.999999999768
http://admission.stanford.edu/student/athletics/club_sports.html	PredictedValue: 0.999999981554
https://explorecourses.stanford.edu/search?q=ATHLETIC&view=catalog&academicYear=&filter-departmentcode-ATHLETIC=on&filter-coursestatus-Active=on&filter-term-Autumn=on&filter-term-Winter=on&filter-term-Spring=on&filter-term-Summer=on&page=0	PredictedValue: 0.999999678454
http://facts.stanford.edu/campuslife/athletics	PredictedValue: 0.989632242574
https://web.stanford.edu/group/cycling/join/	PredictedValue: 0.971076902589
http://web.stanford.edu/dept/OOD/das/YAFeb/common/slideshow/slider.html	PredictedValue: 0.72721779693

queryNo: 113	Query: stanford ap credit chart
Ranking of URL:
https://registrar.stanford.edu/students/transfer-credit/advanced-placement	PredictedValue: 1.0
https://registrar.stanford.edu/students/transfer-credit-and-advanced-placement/advanced-placement/ib-credit-chart	PredictedValue: 1.0
https://registrar.stanford.edu/students/transfer-credit-and-advanced-placement/advanced-placement/ap-credit-chart	PredictedValue: 1.0
https://web.stanford.edu/dept/registrar/bulletin1112/4883.htm	PredictedValue: 0.999988805088
https://ohs.stanford.edu/about/school-profile	PredictedValue: 0.957477858923
http://exploredegrees.stanford.edu/schoolofhumanitiesandsciences/mathematicalandcomputationalscience/mathematicalandcomputationalscience.pdf	PredictedValue: 0.923973471115
https://registrar.stanford.edu/students/enrolling-courses/general-education-breadth-requirements	PredictedValue: 0.908403818214
https://undergrad.stanford.edu/advising/freshman/new-student-orientation-nso/placement-tests-and-diagnostics	PredictedValue: 0.875331043031
http://web.stanford.edu/group/spa/classes.html	PredictedValue: 0.87296112618

queryNo: 114	Query: axess
Ranking of URL:
https://axess.sahr.stanford.edu/	PredictedValue: 1.0
https://registrar.stanford.edu/resources-and-help/axess-students/how-enroll-classes	PredictedValue: 0.999999998612
https://registrar.stanford.edu/resources-and-help/axess-faculty-advisors-and-grade-proxies/logging-on-axess	PredictedValue: 0.999999968525
https://undergrad.stanford.edu/advising/student-guides/how-do-i-use-axess	PredictedValue: 0.999999841323
https://registrar.stanford.edu/resources-and-help/axess-students/study-list-planner	PredictedValue: 0.999999061082
https://web.stanford.edu/group/fms/fingate/staff/bulletins/payemployee/w2_axess_consent.html	PredictedValue: 0.99999543508
http://web.stanford.edu/dept/as/InsideAxess/Login.html	PredictedValue: 0.993688882785
https://undergrad.stanford.edu/advising/student-guides/how-do-i-enroll-course	PredictedValue: 0.99195504761
https://registrar.stanford.edu/students/graduation/applying-graduate	PredictedValue: 0.954847280262
https://web.stanford.edu/group/studentservicescenter/faqs.html	PredictedValue: 0.634660162486

queryNo: 115	Query: trump
Ranking of URL:
https://law.stanford.edu/2017/01/11/obamas-lawyers-are-set-to-empower-trump/	PredictedValue: 1.0
http://shc.stanford.edu/news/news/marine-le-pen-really-france%E2%80%99s-donald-trump	PredictedValue: 1.0
http://news.stanford.edu/2017/01/30/stanford-experts-president-trump-media/	PredictedValue: 1.0
http://news.stanford.edu/2017/01/19/hoover-golden-state-poll-californians-arent-fond-trump-agenda-arent-interested-seceding-u-s/	PredictedValue: 1.0
http://fsi.stanford.edu/news/seasoned-journalist-analyzes-us-china-relations-under-trump	PredictedValue: 1.0
https://law.stanford.edu/press/mcdonalds-get-relief-trump-appointed-labor-regulators/	PredictedValue: 1.0
http://fsi.stanford.edu/events/us-prc-taiwan-relations-under-new-administration	PredictedValue: 0.99999996667
https://cyberlaw.stanford.edu/publications/trump%E2%80%99s-muslim-ban-propaganda-value-violence-against-women	PredictedValue: 0.999982658263
https://swap.stanford.edu/20130628201224/https://wwws.whitehouse.gov/petitions	PredictedValue: 0.997357427625
http://fsi.stanford.edu/publication/donald-trumps-trade-policy-back-future	PredictedValue: 0.612420242961

queryNo: 116	Query: campus bike shop hours
Ranking of URL:
https://transportation.stanford.edu/bicycle/about-the-bicycle-program/bicycle-safety-educational-efforts-stanford	PredictedValue: 1.0
https://transportation.stanford.edu/bicycle-promotions	PredictedValue: 1.0
https://sustainable.stanford.edu/sites/default/files/HowTo_DeptBikeSharing.pdf	PredictedValue: 1.0
https://parents.stanford.edu/2013/11/14/parent-help-sought-in-getting-students-to-wear-bike-helmets/	PredictedValue: 1.0
https://lbre.stanford.edu/sites/default/files/bike_map_0.pdf	PredictedValue: 1.0
https://summer.stanford.edu/wp-content/uploads/2015/06/2015-Welcome-Booklet.pdf	PredictedValue: 0.989305026055
https://sustainable.stanford.edu/sites/default/files/documents/Sustainable_Stanford_winter10_newsletter.pdf	PredictedValue: 0.984790818704
http://hstar.stanford.edu/images/Transportation_to_Stanford.pdf	PredictedValue: 0.970779053016
http://coho.stanford.edu/	PredictedValue: 0.684209537884

queryNo: 117	Query: stanford computer science program sheet
Ranking of URL:
https://cs.stanford.edu/degrees/mscs/programsheets/	PredictedValue: 1.0
http://csmajor.stanford.edu/ProgramSheets.shtml	PredictedValue: 1.0
http://cs.stanford.edu/degrees/undergrad/	PredictedValue: 1.0
https://www-cs.stanford.edu/degrees/mscs/programsheets/psguide1314.pdf	PredictedValue: 0.999999999075
https://web.stanford.edu/group/ughb/cgi-bin/handbook/index.php/Program_Sheets_2012-2013	PredictedValue: 0.999998162727
https://web.stanford.edu/group/ughb/cgi-bin/handbook/index.php/Program_Sheets_2013-2014	PredictedValue: 0.999997290068
https://www-cs.stanford.edu/academics/prospective-masters	PredictedValue: 0.999988203884
http://web.stanford.edu/group/ughb/2016-17/CS_HCI_1617.pdf	PredictedValue: 0.995445264391
https://www-cs.stanford.edu/degrees/mscs/programsheets/15-16/MSCS-1516-AI-Single.pdf	PredictedValue: 0.986072613949
http://www-cs.stanford.edu/degrees/mscs/programsheets/16-17/MSCS-1617-RWC-Single.pdf	PredictedValue: 0.983310025114

queryNo: 118	Query: winter quarter final schedule
Ranking of URL:
https://registrar.stanford.edu/students/final-exams/previous-years-exams/winter-quarter-exams-2015-16	PredictedValue: 1.0
https://registrar.stanford.edu/students/final-exams/winter-quarter-exams	PredictedValue: 1.0
https://registrar.stanford.edu/students/final-exams/spring-quarter-exams	PredictedValue: 0.999999999998
https://registrar.stanford.edu/faculty/end-term-policies/end-quarter-policy-statement	PredictedValue: 0.999999999998
https://undergrad.stanford.edu/planning/academic-policies/academic-calendar/end-quarter-and-finals	PredictedValue: 0.999999998578
https://undergrad.stanford.edu/programs/bosp/explore/berlin/about-program/berlin-key-dates	PredictedValue: 0.999999896215
https://law.stanford.edu/education/courses/exams-and-papers/	PredictedValue: 0.848214087135
https://www-cdn.law.stanford.edu/wp-content/uploads/2015/04/2016-2017-academic-calendar-FINAL.pdf	PredictedValue: 0.67082756513
https://law.stanford.edu/office-of-the-registrar/	PredictedValue: 0.665261723485

queryNo: 119	Query: sublets at stanford
Ranking of URL:
https://rde.stanford.edu/studenthousing	PredictedValue: 0.939834805621
https://spcs.stanford.edu/jobs/summer/faq	PredictedValue: 0.81112160561
https://rde.stanford.edu/studenthousing/sublicensing-sublicensee-process-and-responsibilities	PredictedValue: 0.781514583589
http://law.stanford.edu/wp-content/uploads/sites/default/files/child-page/183003/doc/slspublic/bucerius-2012.pdf	PredictedValue: 0.742629785983
http://med.stanford.edu/relocation/rental.html	PredictedValue: 0.702928136593
https://rde.stanford.edu/studenthousing/sublicense	PredictedValue: 0.698608796611
https://rde.stanford.edu/studenthousing/sublicensing-places4students-sublet-advertisements	PredictedValue: 0.65617686911
https://rde.stanford.edu/studenthousing/apartments-accept-pets	PredictedValue: 0.653866546016
https://rde.stanford.edu/studenthousing/sublicensing-within-gender-neutral-apartment	PredictedValue: 0.651504757855
https://fsh.stanford.edu/brochures/ResidentialGroundLease.pdf	PredictedValue: 0.633444245088

queryNo: 120	Query: pool summer opening hours
Ranking of URL:
https://cardinalrec.stanford.edu/facilities/facility-hours/	PredictedValue: 0.999999997327
https://rde.stanford.edu/studenthousing/academic-breaks	PredictedValue: 0.999999991986
http://web.stanford.edu/group/masters/pool.html	PredictedValue: 0.99999870916
http://large.stanford.edu/publications/coal/references/docs/planyc_progress_report_2009.pdf	PredictedValue: 0.986239532475
https://med.stanford.edu/content/dam/sm/cancer/documents/newsletters/SCI%20News%20Summer%202016.pdf	PredictedValue: 0.963131066839
https://web.stanford.edu/dept/IUC/cgi-bin/resources/other-documents/FAQ%209.2016.pdf	PredictedValue: 0.955178873562
http://outdoored.stanford.edu/center/	PredictedValue: 0.746145538747
http://news.stanford.edu/news/2013/august/stanford-youth-orchestra-081513.html	PredictedValue: 0.743362998331
https://law.stanford.edu/environmental-law-clinic/quarterly-updates/	PredictedValue: 0.72531455588
https://web.stanford.edu/dept/news/stanfordtoday/ed/9605/9605sf.html	PredictedValue: 0.661804386417

NDCG SCORE:0.809921278193
